X,Y,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Meninggal,PROX_ATTRACTION,PROX_KINDERGARTENS,PROX_TERMINAL,PROX_HEALTHCARE
-3627128.97677243,692083.510311368,25477,3173031006,KEAGUNGAN,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,21609,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,1211,13,0.538239655567848,0.170838685005828,20.7412309761014,0.638543635647601
-3627326.75158001,692881.097037157,25478,3173031007,GLODOK,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,9069,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,806,18,0.402897507808186,0.187559851699684,20.5005165203292,0.952998985695779
-3621508.54617087,689924.954624286,25397,3171031003,HARAPAN MULIA,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,29085,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,1946,40,1.4805683476399,0.0842851336577298,26.5616761912617,1.72643880610367
-3620624.2519965,690303.155736008,25400,3171031006,CEMPAKA BARU,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,41913,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,3020,66,1.79198301023142,0.279429336375651,27.3896288344177,0.894000935049005
-3624360.52626085,690316.267361694,25390,3171021001,PASAR BARU,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,15793,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,1646,25,0.21115232708022,0.265757377380061,23.6829857307947,1.44618865829248
-3625164.36177694,691811.902461816,25391,3171021002,KARANG ANYAR,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,33383,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,1916,37,0.657262444025197,0.463305655736961,22.7208077691187,0.804969648897572
-3625381.12250126,693399.807302115,25394,3171021005,MANGGA DUA SELATAN,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,35906,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,1937,36,0.667929678635513,0.74562777556393,22.4344055943197,0.841304204523455
-3626870.14933294,690234.073520433,25386,3171011003,PETOJO UTARA,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,21828,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,1434,24,1.4848353628183,0.169154558979071,21.2133644666301,0.475362706058684
-3623604.00594103,689027.027917683,25403,3171041001,SENEN,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,8643,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,982,16,1.14307602507675,0.567485174434777,24.6388860939889,0.0931726551683398
-3622556.55494593,689713.104506081,25408,3171041006,BUNGUR,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,23001,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,1436,26,1.54791613383538,0.836082489690026,25.555534611538,1.32881524311097
